x1,x2,x3,x4,x5,y,y_class
0.27336921,0.449675901,0.482899285,0.541555333,0.759768859,5.459431326,0
0.960135017,0.057241124,0.177276066,0.884971538,0.682597559,6.033777144,1
0.14728507,0.184039006,0.894941862,0.759172824,0.094448439,4.388525852,0
0.837006841,0.904891072,0.255658339,0.662874203,0.602433387,7.412008139,1
0.051518483,0.025456769,0.201692481,0.866329894,0.548507472,4.03630833,0
0.799733174,0.505481899,0.453435235,0.973890902,0.237286365,6.708586738,1
0.02524173,0.464877463,0.275075387,0.84066043,0.162581831,4.431972529,0
0.200282893,0.771190529,0.683776992,0.428465264,0.643241039,5.919156267,0
0.318378498,0.611128637,0.384306762,0.007671487,0.988207543,4.757504545,0
0.126610849,0.648007812,0.166858732,0.008886455,0.091543281,2.418339543,0
0.039778824,0.528313848,0.20041256,0.085556938,0.360155572,2.745545166,0
0.072287212,0.948697681,0.216978052,0.899462979,0.370325068,6.326274423,1
0.375711442,0.712078027,0.987178062,0.797040916,0.58335637,7.439413597,1
0.74194625,0.522865881,0.56229061,0.269075738,0.723252399,5.74769211,0
0.981915673,0.038477167,0.120000527,0.554022491,0.419438845,4.461873741,0
0.082148734,0.497822419,0.505697173,0.970740706,0.503632343,6.002901546,1
0.990392353,0.708590828,0.647626454,0.05024556,0.852437112,6.440989717,1
0.478806658,0.033000816,0.10813533,0.512093598,0.028648784,2.62830359,0
0.803259854,0.066208971,0.557973681,0.369864177,0.776330347,5.014774918,0
0.566960358,0.399607118,0.731945269,0.503440072,0.083000436,4.732895034,0
0.696653682,0.275300602,0.26490909,0.238036959,0.767774436,4.581735343,0
0.783938921,0.372361237,0.769779751,0.113359243,0.692530967,5.196887459,0
0.917823281,0.28385751,0.111064518,0.531127505,0.426914254,4.946385358,0
0.608398198,0.527733316,0.714355131,0.038905561,0.304426605,4.233694792,0
0.911017544,0.266278842,0.808175509,0.168457684,0.956152554,5.87776248,0
0.022655093,0.504810626,0.808537678,0.105234082,0.246601353,3.332196155,0
0.865854834,0.836512417,0.512046669,0.8942652,0.236860011,7.572408971,1
0.790556102,0.087420147,0.621989085,0.002293986,0.617812933,3.763011042,0
0.95791892,0.303923495,0.548329221,0.546083341,0.180760707,5.234658417,0
0.270005905,0.559610396,0.656705582,0.161319399,0.028192621,3.433877932,0
0.353386932,0.053862109,0.581698801,0.296737841,0.265463809,2.977371993,0
0.100718559,0.129001022,0.544622449,0.557440643,0.796783094,4.491347058,0
0.30746516,0.169186627,0.28957057,0.538269359,0.530666353,4.024252725,0
0.985742594,0.823690953,0.485456931,0.109780953,0.966977163,6.917184715,1
0.85651468,0.162346777,0.76047128,0.843433339,0.474682026,6.41298926,1
0.4128777,0.727734643,0.337548237,0.094203545,0.948885314,5.346238124,0
0.859978316,0.796114833,0.459162736,0.450196472,0.886440483,7.400338815,1
0.530211938,0.326901794,0.830315918,0.322956797,0.72785987,5.379856895,0
0.361599396,0.77067519,0.509222181,0.346382772,0.013561726,4.464645146,0
